# OHB - Plinthe coupe-brise haute densité en aluminium

-------

## Caractéristiques

### Couleur
- Standards : blanc, amande.
- Optionnelles (surcharge applicable) : argent étoilé, bronze, charcoal métallique, noir semi-lustré, aluminium, sable.
- Couleurs sur mesure disponibles sur demande.

### Finition
- Standard : peinture à la poudre d'époxy/polyester.
- Optionnelle : aluminium anodisé.

### Tension
- 208V, 240/208V, 277V, 347V, 600V, 50/60 Hz, 1 phase.

### Construction
- Devant et dessus en aluminium de calibre 14 (0.0787 po [2 mm]).
- Boîtier en acier satiné de calibre 18.
- Assemblage vissé pour une plus grande robustesse.
- Canalisation de câblage intégrée pleine longueur.
- Canalisation de câblage 24V (-WW) en option.
- Ouvertures inférieures à 1/4 po (6.4 mm) évitant l'intrusion de petits objets à l'intérieur.
- Entrée d'air frais par le dessous et sortie d'air chaud par le dessus.
- Finition unie du dos de l'appareil (-BD) en option.
- Protection thermique linéaire pleine longueur à réenclenchement automatique.
- Protection thermique pour la haute altitude (-HA) en option.
- Bouts inclus.

### Élément
- Deux éléments tubulaires en acier inoxydable recouverts d'ailettes en aluminium.
- Élément flottant sur supports de nylon haute température réduisant les bruits causés par son expansion thermique.

### Densité
- Densité moyenne standard de 355W/pi.
- Basse densité moyenne de 175W/pi, 250W/pi.
- Haute densité moyenne de 500W/pi.

### Régulation
- Thermostat intégré en option, avec un bouton de contrôle ou anti-vandale.
- Relais mécanique, relais électronique ou relais pneumatique en option.
- Ouellet recommande fortement l'installation d'un thermostat électronique mural pour un meilleur confort.

### Installation
- Usage non-résidentiel aux États-Unis.
- L'appareil doit être installé à 3 po (76 mm) au-dessus du plancher.
- Trous de montage espacés de 2 po (51 mm) afin de faciliter la pose.
- Installation au plancher avec piédestals ou au mur.
- Trousse de piédestals en option.
- Variété d'accessoires pour l'installation en continu en option.

### Garantie
- 3 ans contre tous vices.

### Application
- Édifice commercial, immeuble de bureaux, hôpital, école, résidence privée

-------

## Tableau OHB - Modèles à densité moyenne standard de 355W/pi

```json
[
  {
    "#Produit": "OHB0750",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "750/563",
    "Watts_208V": "750.0",
    "Watts_347V": "750.0",
    "Watts_600V": "-",
    "Prix": "651.00",
    "Longueur_po": "23.625",
    "Longueur_mm": "600.0",
    "Poids_lb": "10.7",
    "Poids_kg": "4.8",
    "Densité": "355W/pi",
    "Code_208V": "OHB0758",
    "Code_347V": "OHB0757",
    "Code_600V": "-"
  },
  {
    "#Produit": "OHB1000",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "1000/750",
    "Watts_208V": "1000.0",
    "Watts_347V": "1000.0",
    "Watts_600V": "-",
    "Prix": "737.00",
    "Longueur_po": "35.4375",
    "Longueur_mm": "900.0",
    "Poids_lb": "14.1",
    "Poids_kg": "6.4",
    "Densité": "355W/pi",
    "Code_208V": "OHB1008",
    "Code_347V": "OHB1007",
    "Code_600V": "-"
  },
  {
    "#Produit": "OHB1400",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "1400/1050",
    "Watts_208V": "1400.0",
    "Watts_347V": "1400.0",
    "Watts_600V": "1400.0",
    "Prix": "840.00",
    "Longueur_po": "47.25",
    "Longueur_mm": "1200.0",
    "Poids_lb": "17.6",
    "Poids_kg": "8.0",
    "Densité": "355W/pi",
    "Code_208V": "OHB1408",
    "Code_347V": "OHB1407",
    "Code_600V": "OHB1406"
  },
  {
    "#Produit": "OHB1750",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "1750/1313",
    "Watts_208V": "1750.0",
    "Watts_347V": "1750.0",
    "Watts_600V": "1750.0",
    "Prix": "950.00",
    "Longueur_po": "59.0625",
    "Longueur_mm": "1500.0",
    "Poids_lb": "21.1",
    "Poids_kg": "9.6",
    "Densité": "355W/pi",
    "Code_208V": "OHB1758",
    "Code_347V": "OHB1757",
    "Code_600V": "OHB1756"
  },
  {
    "#Produit": "OHB2100",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "2100/1577",
    "Watts_208V": "2100.0",
    "Watts_347V": "2100.0",
    "Watts_600V": "2100.0",
    "Prix": "1083.00",
    "Longueur_po": "70.875",
    "Longueur_mm": "1800.0",
    "Poids_lb": "24.6",
    "Poids_kg": "11.1",
    "Densité": "355W/pi",
    "Code_208V": "OHB2108",
    "Code_347V": "OHB2107",
    "Code_600V": "OHB2106"
  },
  {
    "#Produit": "OHB2450",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "2450/1840",
    "Watts_208V": "2450.0",
    "Watts_347V": "2450.0",
    "Watts_600V": "2450.0",
    "Prix": "1227.00",
    "Longueur_po": "82.6875",
    "Longueur_mm": "2100.0",
    "Poids_lb": "28.0",
    "Poids_kg": "12.7",
    "Densité": "355W/pi",
    "Code_208V": "OHB2458",
    "Code_347V": "OHB2457",
    "Code_600V": "OHB2456"
  },
  {
    "#Produit": "OHB2800",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Watts_240/208V": "2800/2103",
    "Watts_208V": "2800.0",
    "Watts_347V": "2800.0",
    "Watts_600V": "2800.0",
    "Prix": "1394.00",
    "Longueur_po": "94.5",
    "Longueur_mm": "2400.0",
    "Poids_lb": "31.5",
    "Poids_kg": "14.3",
    "Densité": "355W/pi",
    "Code_208V": "OHB2808",
    "Code_347V": "OHB2807",
    "Code_600V": "OHB2806"
  }
]
```

-------

## Tableau OHB - Modèles à basse densité moyenne

```json
[
  {
    "#Produit": "OHB040X-600",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Prix": "651.00",
    "Longueur": "23 5/8\" (600 mm)",
    "Poids": "10.7 lb (4.8 kg)",
    "Densité_moyenne_W/pi": "175.0",
    "Watts": "375.0",
    "Watts_240/208V": "375/281",
    "Tension_208V": "✓",
    "Tension_240/208V": "✓",
    "Tension_347V": "-",
    "Tension_600V": "-"
  },
  {
    "#Produit": "OHB050X-600",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Prix": "651.00",
    "Longueur": "23 5/8\" (600 mm)",
    "Poids": "10.7 lb (4.8 kg)",
    "Densité_moyenne_W/pi": "250.0",
    "Watts": "500.0",
    "Watts_240/208V": "500/375",
    "Tension_208V": "✓",
    "Tension_240/208V": "✓",
    "Tension_347V": "-",
    "Tension_600V": "-"
  },
  {
    "#Produit": "OHB050X-900",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Prix": "737.00",
    "Longueur": "35 7/16\" (900 mm)",
    "Poids": "14.1 lb (6.4 kg)",
    "Densité_moyenne_W/pi": "175.0",
    "Watts": "500.0",
    "Watts_240/208V": "500/375",
    "Tension_208V": "✓",
    "Tension_240/208V": "✓",
    "Tension_347V": "✓",
    "Tension_600V": "-"
  },
  {
    "#Produit": "OHB075X-900",
    "Description": "Plinthe coupe-brise haute densité en aluminium",
    "Prix": "737.00",
    "Longueur": "35 7/16\" (900 mm)",
