# Thermopompe simple zone Champagne sans conduit de ventilation (OTP-C)

## Caractéristiques

-------

### Mode de fonctionnement
• Climatisation, chauffage, déshumidification, ventilation et auto.

### Capacité nominale
• 9000, 12000, 15000, 18000, 24000, 30000, 36000 BTU/hr.

### Tension
• 230/208V, 60 Hz, 1 phase.

### Unité intérieure
• Installation en haut de mur, pouvant être raccordée de chaque côté.
• Boîtier en plastique, standard blanc.
• Ventilateur à courant transversal à 4 vitesses (turbo, élevée, moyenne et faible).
• Filtres lavables.

### Unité extérieure
• Compresseur rotatif à vitesse variable (INVERTER), avec limiteur de surcharge.
• Soupape d'expansion électronique pour un contrôle précis du débit de réfrigérant.
• Ailettes du condenseur recouvertes d'un enduit hydrophile pour une plus grande résistance à la corrosion.
• Ventilateur axial silencieux de grand diamètre pour un meilleur échange thermique.
• Fil chauffant dans le plateau de dégivrage pour empêcher la formation de glace.
• Couverture et technologie de préchauffage du compresseur.
• Installation sur support mural ou au sol en aluminium en option.

### Tuyauterie de raccordement
• Longueur minimale de la tuyauterie de 10 pi (3 m).
• Raccords évasés.
• R410A (sauf OCD30 & OCD36)

### Régulation
• Télécommande sans fil incluse.
• Contrôleur mural en option.
• Wi-Fi (option KIT-WIFI requise).
• Interface (options HP6000ZB-GE et GT130 requises).
• Température de consigne : 16 à 30 °C (61 à 86 °F).
• Format d'affichage de la température : °C ou °F.

### Garantie
• Garantie de base 10 ans pièces et 10 ans compresseur (main-d'œuvre non incluse).
• Garantie main-d'œuvre (vendue séparément) de la 1ère à la 10e année, couvre pièces et main-d'œuvre avec remplacement du système si défaillance du compresseur.

### Application
• Salle à manger-cuisine, salle de séjour, salle familiale, édifice commercial, immeuble de bureaux, condo, restaurant.

-------

## Tableau OTP-C - Thermopompe simple zone Champagne sans conduit de ventilation

```json
[
  {
    "#Produit": "OCD09KCH23S",
    "Unité intérieure": "OCD09KCH23S-I",
    "Unité extérieure": "OCD09KCH23S-O",
    "Tension": "230/208V",
    "Capacité climatisation": {
      "Nominale W": 2638.0,
      "Nominale BTU/hr": 9000.0,
      "Min W": 909,
      "Max W": 2813,
      "Min BTU/hr": 3100,
      "Max BTU/hr": 9600
    },
    "Capacité chauffage": {
      "Nominale W": 3224.0,
      "Nominale BTU/hr": 11000.0,
      "Min W": 560,
      "Max W": 3517,
      "Min BTU/hr": 1911,
      "Max BTU/hr": 12000
    },
    "Puissance consommée": {
      "Climatisation Nominale W": 630.0,
      "Climatisation Min W": 160,
      "Climatisation Max W": 1300,
      "Chauffage Nominale W": 1020.0,
      "Chauffage Min W": 160,
      "Chauffage Max W": 1350,
      "Nominale W": 1350.0
    },
    "Courant nominal A": 6.0,
    "MCA A": 9.0,
    "Disjoncteur/fusible max A": 15.0,
    "TRÉS (SEER)": 23.0,
    "CPSC (HSPF)": 10.5,
    "TRÉ (EER) W/W": 4.19,
    "COP W/W": 3.16,
    "Numéro AHRI": 201863350.0,
    "ENERGY STAR": true,
    "Unité intérieure": {
      "Déshumidification pt/hr": 1.69,
      "Déshumidification l/hr": 0.80,
      "Débit d'air T/H/M/L2 pcm": "377 / 288 / 241 / 170",
      "Niveau sonore T/H/M/L2 dB(A)": "43 / 39 / 35 / 29",
      "Puissance moteur ventilateur W": 20.0,
      "RLA moteur ventilateur A": 0.09,
      "Puissance moteur déflecteur W": 1.5,
      "Poids net lb": 22,
      "Poids net kg": 10,
      "Dimensions": {
        "L po": 33.25,
        "L mm": 845.0,
        "H po": 11.375,
        "H mm": 289.0,
        "P po": 8.25,
        "P mm": 209.0,
        "A po": 4.6875,
        "A mm": 119.0,
        "B po": 21.3125,
        "B mm": 542.0,
        "C po": 7.25,
        "C mm": 184.0
      }
    },
    "Unité extérieure": {
      "Débit d'air volumique cfm": 1800.0,
      "Niveau sonore dB(A)": 53.0,
      "Puissance compresseur W": 845.0,
      "RLA compresseur A": 4.0,
      "Puissance moteur ventilateur W": 30.0,
      "Volume réfrigérant R410A oz": 45.9,
      "Volume réfrigérant R410A g": 1301,
      "Poids lb": 78,
      "Poids kg": 35.5,
      "Dimensions": {
        "L po": 33.375,
        "L mm": 848.0,
        "H po": 21.25,
        "H mm": 540.0,
        "P po": 12.625,
        "P mm": 320.0,
        "A po": 21.25,
        "A mm": 540.0,
        "B po": 11.25,
        "B mm": 286.0
      }
    },
    "Température ambiante": {
      "Climatisation °C": "-18 à 46",
      "Climatisation °F": "0 à 115",
      "Chauffage °C": "-25 à 24",
      "Chauffage °F": "-13 à 75"
    },
    "Tuyauterie": {
      "Longueur préchargement pi": 25,
      "Longueur préchargement m": 7.5,
      "Volume additionnel réfrigérant oz/pi": 0.2,
      "Volume additionnel réfrigérant g/m": 20.0,
      "Diamètre tuyau liquide po": "1/4",
      "Diamètre tuyau gaz po": "3/8",
      "Différence hauteur max pi": 33,
      "Différence hauteur max m": 10,
      "Longueur totale max pi": 49,
      "Longueur totale max m": 15
    }
  },
  {
    "#Produit": "OCD12KCH22S",
