OSALE115 - VRE - Échangeur d’air récupérateur d’énergie											
caractéristiques											
Débit d’air et performance											
•	Débit d’air ajustable à 100% jusqu’à 113 pcm @ 0 in.w.g.										
•	64% de récupération sensible à 0 °C (32 °F) 30 L/s.										
Tension											
•	120V, 60Hz, 0.8A.										
Avantage											
•	Réduction de la demande en chauffage l’hiver et de la demande en climatisation l’été.										
•	Ultra silencieux : étalonné et équilibré en usine.										
•	Facile à installer et facile d’entretien.										
•	Conçu et fabriqué au Canada pour fonctionner dans des conditions climatiques variables.										
Construction											
•	Porte et boîtier en acier galvanisé résistant à la corrosion, calibre 24, prépeint blanc neutre.										
•	Porte à charnières pratique, sans vis.										
•	Ultramince : 9 po (229 mm).										
•	Pas de drain requis.										
•	Léger pour faciliter l’installation : 32 lb (14.5 kg).										
•	Dimension des sorties : 5 po (127 mm).										
•	Deux configurations pour optimiser votre espace; modèle avec sorties au dos (Top Port) ou avec sorties latérales (Side Port).										
•	Configuration du flot d’air inversé (Reverse) disponible en option, installée en usine (-R). Pour plus d’explications, veuillez-vous référer au document Normal et Inverse.										
•	Mousse pour l’installation au plafond pour le modèle avec sorties au dos (Top Port) seulement, disponible en option, installée en usine (-F).										
•	Clapet anti-retour sur l’entrée d’air frais nécessaire (non fourni).										
Moteur											
•	Moteur européen étanche à haut rendement énergétique, boîtier fermé et protection thermique à réarmement automatique.										
•	Balancement sans clés de débit. Ajustement électronique à 100%. Ports de pression intégrés dans la porte pour un balancement précis et facile.										
Cube récupérateur d’énergie											
•	Cube haute efficacité 100% polymère extrêmement résistant.										
•	Récupère autant l’énergie latente que sensible. (Chaleur et Humidité).										
•	Atteint ou dépasse les exigences de ASHRAE 90.1-2010.										
•	Lavable à l'eau savonneuse pour retrouver toute son efficacité sans détérioration ni contamination.										
 											
											
											
•	Protection antimicrobienne - ISO846.										
•	Ne permet pas le transfert de virus - Selon ASTM F-1671.										
•	Zéro contamination de flux croisés - Certifié selon AHRI 1060.										
•	Testé selon UL94 HB pour la flammabilité.										
Contrôle/minuterie											
•	Contrôle/minuterie mural de type Decora disponible en option (SA-LT15). INTERMITENT (20-40) - CONTINU - OFF - Minuterie (20-40-60 minutes).										
Installation											
•	Peut être fixé au plafond ou suspendu.										
•	Convient aux installations dans l’entre-plafond ou juste en dessous du plafond coupe-feu.										
•	Ensemble de courroies de suspension en nylon inclus.										
•	Plaque de montage en acier pour le modèle avec sorties au dos (Top Port) seulement, disponible en option (SA-P5R).										
•	Entrées et sorties pour interrelier la fournaise, installées en usine.										
Réglage											
•	Balancer l’appareil à l’aide de l’instruction fournie nommée: Balancement.										
•	L’installateur aura seulement besoin des débits requis, d’un manomètre et de 5 minutes pour régler et équilibrer le tout.										
•	Vous n’avez qu’à spécifier les débits pour la BASSE VITESSE ainsi que la HAUTE VITESSE.										
•	La pression statique du système doit idéalement être moindre ou égale à la pression statique indiquée par le graphique pour la HAUTE VITESSE.										
•	Vous n’avez pas à vous préoccuper de la pression statique afin de limiter le débit d’air ou d’ajouter des clés de débits comme avec d’autres appareils. Il suffit de prévoir des conduits qui ne limitent pas le débit maximal et les réglages de l’appareil permettront d’ajuster les débits avec précision.										
Garantie											
•	Moteur 5 ans. Autres pièces sauf filtres et préfiltres 1 an.										
Application											
•	Le meilleur choix pour les tours d’habitation et les maisons de grandeur petite à moyenne, lorsque la réglementation n’exige pas la certification de l’appareil à -25 °C (-13 °F).										
•	Permet de purifier l'air en permettant l'expulsion de nombreux polluants, de poussière ou d'allergènes vers l'extérieur, tout en assurant un apport équivalent d'air frais dans la maison.										
											
Modèles											
											
# Produit	pcm	Recirculation	SRE1	SRE1	Sortie		Volts	Hertz	Amp.	Poids	
			0 °C (32 °F) 30 L/s	-25 °C (-13 °F) 24 L/s	po	mm				lb	kg
Échangeur d’air récupérateur d’énergie VRE 113 pcm avec sorties latérales (Side Port)											
OSALE115S	113.0	Non	0.64	Non	5.0	127.0	120.0	60.0	0.8	32.0	14.5
Échangeur d’air récupérateur d’énergie VRE 113 pcm avec sorties au dos (Top Port)											
OSALE115T	113.0	Non	0.64	Non	5.0	127.0	120.0	60.0	0.8	32.0	14.5
1 SRE: Efficacité de récupération sensible (Sensitive Recovery Effectiveness).											
											
options											
# Produit En trousse	# Produit										
Installée en usine*											
Description											
-	F	Mousse pour l’installation au plafond pour le modèle avec sorties au dos seulement (Top Port)									
-	R	Flot d’air inversé (Reverse)									
SA-P5R	-	Plaque de montage en acier pour le modèle avec sorties au dos seulement (Top Port)									
											
											
											
											
contrôle											
# Produit	Description										
SA-LT15	Contrôle/minuterie mural de type Decora pour les échangeurs d’air résidentiel										
